Dates,Sales
06/04/2020,657.5
06/05/2020,522.5
06/06/2020,1823.75
06/07/2020,2342.25
06/08/2020,378.5
06/09/2020,1037.5
06/10/2020,734
06/11/2020,1054.25
06/12/2020,740.25
06/13/2020,2206
06/14/2020,2965
06/15/2020,330.5
06/16/2020,570.75
06/17/2020,623.25
06/18/2020,558.75
06/19/2020,921
06/20/2020,1398
06/21/2020,2154.25
06/22/2020,492.75
06/23/2020,796.25
06/24/2020,793.25
06/25/2020,766.25
06/26/2020,846.5
06/27/2020,3151.5
06/28/2020,2174.25
06/29/2020,461.75
06/30/2020,1261.75
07/01/2020,969
07/02/2020,1396
07/03/2020,926.25
07/04/2020,1209.5
07/05/2020,1166
07/06/2020,854.75
07/07/2020,1285.25
07/08/2020,1370.5
07/09/2020,1389.25
07/10/2020,1632.5
07/11/2020,3770.5
07/12/2020,3692.75
07/13/2020,1417.5
07/14/2020,1252.25
07/15/2020,1413.25
07/16/2020,1443
07/17/2020,1227.25
07/18/2020,2406.5
07/19/2020,3220.5
07/20/2020,1050.5
07/21/2020,1179.75
07/22/2020,1162
07/23/2020,1053.5
07/24/2020,1146
07/25/2020,2540
07/26/2020,2424
07/27/2020,632
07/28/2020,1058.5
07/29/2020,1437.25
07/30/2020,1082.5
07/31/2020,1942.25
08/01/2020,2759.5
08/02/2020,2530.5
08/03/2020,1247.25
08/04/2020,1331.25
08/05/2020,1350.5
08/06/2020,1085
08/07/2020,1197
08/08/2020,2652.5
08/09/2020,3035.5
08/10/2020,1010.25
08/11/2020,1673.25
08/12/2020,1232.5
08/13/2020,1523
08/14/2020,1534.75
08/15/2020,3019
08/16/2020,3555.5
08/17/2020,1727.25
08/18/2020,1804.5
08/19/2020,1582.25
08/20/2020,1882.75
08/21/2020,1824.25
08/22/2020,3087.5
08/23/2020,3343.75
08/24/2020,1609.5
08/25/2020,2232.5
08/26/2020,1508.75
08/27/2020,1763.75
08/28/2020,1721.25
08/29/2020,2888
08/30/2020,3408.5
08/31/2020,1245.25
09/01/2020,1265
09/02/2020,1122.25
09/03/2020,1194.5
09/04/2020,1709.75
09/05/2020,3106
09/06/2020,3305.5
09/07/2020,3942.5
09/08/2020,832.5
09/09/2020,1038.25
09/10/2020,803.5
09/11/2020,717.75
09/12/2020,1858.5
09/13/2020,2250.5
09/14/2020,725.25
09/15/2020,835.5
09/16/2020,842.5
09/17/2020,568.5
09/18/2020,1265
09/19/2020,3629.25
09/20/2020,4421.25
09/21/2020,1023.75
09/22/2020,1236.5
09/23/2020,710.75
09/24/2020,842.25
09/25/2020,1050.25
09/26/2020,1740.75
09/27/2020,3394.25
09/28/2020,2041.25
09/29/2020,976
09/30/2020,1375
10/01/2020,1104.75
10/02/2020,1344.5
10/03/2020,2676.5
10/04/2020,2911.25
10/05/2020,957
10/06/2020,1184.5
10/07/2020,1210.5
10/08/2020,913
10/09/2020,1225
10/10/2020,1910
10/11/2020,2921.25
10/12/2020,1320
10/13/2020,1440.5
10/14/2020,1439
10/15/2020,1101.25
10/16/2020,1463.5
10/17/2020,2897.75
10/18/2020,3100.75
10/19/2020,1040.75
10/20/2020,1422.5
10/21/2020,794.5
10/22/2020,883.5
10/23/2020,801
10/24/2020,1938.75
10/25/2020,1944.5
10/26/2020,793.25
10/27/2020,1366.5
10/28/2020,781.5
10/29/2020,672.25
10/30/2020,1194.75
10/31/2020,2061.75
11/01/2020,2400.75
11/02/2020,905.75
11/03/2020,963.25
11/04/2020,853
11/05/2020,1240
11/06/2020,1489.5
11/07/2020,662
11/08/2020,1009
11/09/2020,881
11/10/2020,1167.25
11/11/2020,1472.75
11/12/2020,630
11/13/2020,926.5
11/14/2020,2271.75
11/15/2020,3732
11/16/2020,1368.5
11/17/2020,1154.25
11/18/2020,1036.5
11/19/2020,771.25
11/20/2020,676
11/21/2020,2347.75
11/22/2020,2629.5
11/23/2020,859.5
11/24/2020,1175
11/25/2020,1193.75
11/26/2020,754
11/27/2020,1377
11/28/2020,2254.5
11/29/2020,2827.5
11/30/2020,543.75
12/01/2020,1010.5
12/02/2020,709.75
12/03/2020,807
12/04/2020,872.75
12/05/2020,1866.75
12/06/2020,1746.25
12/07/2020,200.5
12/08/2020,666.25
12/09/2020,1964.03
12/10/2020,613.5
12/11/2020,464.25
12/12/2020,1255
12/13/2020,1309.75
12/14/2020,413
12/15/2020,429.5
12/16/2020,2518.36
12/17/2020,524.25
12/18/2020,913.5
12/19/2020,1080.75
12/20/2020,2073
12/21/2020,1156.25
12/22/2020,668
12/23/2020,2861.24
12/24/2020,382.5
12/25/2020,
12/26/2020,1056.25
12/27/2020,922.5
12/28/2020,101.5
12/29/2020,744.5
12/30/2020,1958.62
12/31/2020,590
01/01/2021,1530
01/02/2021,1804.75
01/03/2021,1260
01/04/2021,350.25
01/05/2021,491
01/06/2021,2707.61
01/07/2021,285
01/08/2021,466.75
01/09/2021,1288.5
01/10/2021,1618.5
01/11/2021,430.25
01/12/2021,416.75
01/13/2021,2724.36
01/14/2021,1017.25
01/15/2021,1438.75
01/16/2021,2725.5
01/17/2021,2801.5
01/18/2021,1601.75
01/19/2021,299
01/20/2021,2487.24
01/21/2021,583.75
01/22/2021,352.5
01/23/2021,225.5
01/24/2021,1241.25
01/25/2021,107.75
01/26/2021,483
01/27/2021,2363.24
01/28/2021,260.5
01/29/2021,241.5
01/30/2021,1759
01/31/2021,2242.25
02/01/2021,376
02/02/2021,809.5
02/03/2021,978
02/04/2021,417.25
02/05/2021,807
02/06/2021,2621.75
02/07/2021,1837.19
02/08/2021,454.5
02/09/2021,766.75
02/10/2021,903.5
02/11/2021,595.75
02/12/2021,1000.5
02/13/2021,1770.25
02/14/2021,1947.5
02/15/2021,2343.5
02/16/2021,735.75
02/17/2021,681.25
02/18/2021,828.5
02/19/2021,1143.5
02/20/2021,1962.5
02/21/2021,3290.75
02/22/2021,909.5
02/23/2021,1435.25
02/24/2021,790.25
02/25/2021,801.25
02/26/2021,1189.25
02/27/2021,2431.25
02/28/2021,3417.25
03/01/2021,679
03/02/2021,938.5
03/03/2021,341
03/04/2021,476.25
03/05/2021,1270
03/06/2021,2265
03/07/2021,2072.5
03/08/2021,857.5
03/09/2021,731
03/10/2021,459
03/11/2021,343.25
03/12/2021,1008.75
03/13/2021,2030.75
03/14/2021,1447.75
03/15/2021,349
03/16/2021,916.75
03/17/2021,967.25
03/18/2021,596
03/19/2021,1195
03/20/2021,1681
03/21/2021,2935.75
03/22/2021,857.5
03/23/2021,1159.5
03/24/2021,1162
03/25/2021,434.5
03/26/2021,1187.5
03/27/2021,2374
03/28/2021,3372.5
03/29/2021,1233.75
03/30/2021,1682
03/31/2021,1546.5
04/01/2021,1682.75
04/02/2021,2044.5
04/03/2021,1689.75
04/04/2021,2637.25
04/05/2021,1560.75
04/06/2021,1991.25
04/07/2021,2003.75
04/08/2021,1571
04/09/2021,2308.75
04/10/2021,2565
04/11/2021,2171.25
04/12/2021,999.75
04/13/2021,998.75
04/14/2021,991.25
04/15/2021,845.75
04/16/2021,1081.75
04/17/2021,2436.5
04/18/2021,4454
04/19/2021,1154.75
04/20/2021,1453.25
04/21/2021,1072.25
04/22/2021,830
04/23/2021,1087.25
04/24/2021,1373
04/25/2021,2364.5
04/26/2021,1007
04/27/2021,1164.75
04/28/2021,1283.5
04/29/2021,1405.25
04/30/2021,2113.75
05/01/2021,2754.5
05/02/2021,2693.5
05/03/2021,1801
05/04/2021,1578.25
05/05/2021,1071.5
05/06/2021,829.25
05/07/2021,1476.5
05/08/2021,1842.5
05/09/2021,2795.5
05/10/2021,986.75
05/11/2021,1272.25
05/12/2021,1145.75
05/13/2021,864.5
05/14/2021,1343.5
05/15/2021,2219.75
05/16/2021,1457.5
05/17/2021,1065.5
05/18/2021,1693.25
05/19/2021,1155.5
05/20/2021,1182
05/21/2021,2104.75
05/22/2021,2590.25
05/23/2021,3266.5
05/24/2021,1926
05/25/2021,2155.25
05/26/2021,1544.25
05/27/2021,1214.75
05/28/2021,4055.5
05/29/2021,3278.5
05/30/2021,3207
05/31/2021,4246.25
06/01/2021,1173.75
06/02/2021,1027.25
06/03/2021,1357.25
06/04/2021,1891
06/05/2021,3353.5
06/06/2021,2771
06/07/2021,870.5
06/08/2021,1739.5
06/09/2021,2428.25
06/10/2021,2084.75
06/11/2021,5081.75
06/12/2021,4411.75
06/13/2021,3553.5
06/14/2021,3088.25
06/15/2021,3455
06/16/2021,3033.25
06/17/2021,2873
06/18/2021,4054.25
06/19/2021,3675.25
06/20/2021,3105.5
06/21/2021,2495.5
06/22/2021,3022.5
06/23/2021,2970
06/24/2021,2738.25
06/25/2021,4177.25
06/26/2021,4228.25
06/27/2021,3541
06/28/2021,2340.25
06/29/2021,1924.75
06/30/2021,2940.25
07/01/2021,2577
07/02/2021,3576.5
07/03/2021,5886.5
07/04/2021,4282.5
07/05/2021,5551.75
07/06/2021,2437.75
07/07/2021,3079.75
07/08/2021,2684
07/09/2021,4262.75
07/10/2021,5877
07/11/2021,4173.5
07/12/2021,2264.5
07/13/2021,2383.25
07/14/2021,2677.5
07/15/2021,2893.25
07/16/2021,3562
07/17/2021,3213.25
07/18/2021,3707.75
07/19/2021,2052.75
07/20/2021,2681.25
07/21/2021,3347.75
07/22/2021,2434.25
07/23/2021,4715
07/24/2021,5100.5
07/25/2021,4531.5
07/26/2021,1806.25
07/27/2021,3349.25
07/28/2021,2591
07/29/2021,2414.5
07/30/2021,3123.75
07/31/2021,4297.25
08/01/2021,4257
08/02/2021,2450.75
08/03/2021,2816
08/04/2021,2939.75
08/05/2021,3483.5
08/06/2021,4476.75
08/07/2021,2598.25
08/08/2021,4035.25
08/09/2021,2146
08/10/2021,3357.5
08/11/2021,2600.25
08/12/2021,2567.5
08/13/2021,3721.75
08/14/2021,5015
08/15/2021,4213.75
08/16/2021,2632
08/17/2021,2807.5
08/18/2021,1943
08/19/2021,2933.75
08/20/2021,3098.75
08/21/2021,3447
08/22/2021,3300
08/23/2021,2505.75
08/24/2021,2676
08/25/2021,2226
08/26/2021,2810.75
08/27/2021,2998.25
08/28/2021,3972.75
08/29/2021,4508.25
08/30/2021,1849
08/31/2021,2441.75
09/01/2021,1765
09/02/2021,1871.5
09/03/2021,3703.75
09/04/2021,6007.5
09/05/2021,6292.75
09/06/2021,7201
09/07/2021,2762.5
09/08/2021,1838.25
09/09/2021,1960.75
09/10/2021,2187.25
09/11/2021,4881.25
09/12/2021,6557.25
09/13/2021,1276
09/14/2021,1406.25
09/15/2021,1199.75
09/16/2021,2179.75
09/17/2021,2134
09/18/2021,3733.75
09/19/2021,4269.5
09/20/2021,836.5
09/21/2021,2119
09/22/2021,1821.25
09/23/2021,1333.25
09/24/2021,1830.25
09/25/2021,2467.75
09/26/2021,2881.5
09/27/2021,943.25
09/28/2021,1275
09/29/2021,1420.5
09/30/2021,1604.5
10/01/2021,2747.5
10/02/2021,3648.5
10/03/2021,4649
10/04/2021,1184
10/05/2021,1356.25
10/06/2021,1266.5
10/07/2021,1047.5
10/08/2021,1701.5
10/09/2021,2216.5
10/10/2021,3977
10/11/2021,1506.25
10/12/2021,1184.75
10/13/2021,1099.5
10/14/2021,1452.25
10/15/2021,2840.75
10/16/2021,4207.5
10/17/2021,4035.5
10/18/2021,956
10/19/2021,1239.5
10/20/2021,1369.75
10/21/2021,1394
10/22/2021,1395.25
10/23/2021,1891.25
10/24/2021,2029.5
10/25/2021,496
10/26/2021,1303
10/27/2021,1435.5
10/28/2021,1820.75
10/29/2021,2090.5
10/30/2021,1814.25
10/31/2021,2780.75
11/01/2021,937.25
11/02/2021,1234
11/03/2021,1061.5
11/04/2021,1066
11/05/2021,1344.75
11/06/2021,1863.5
11/07/2021,1907.25
11/08/2021,1046
11/09/2021,982.25
11/10/2021,1141.75
11/11/2021,2886.5
11/12/2021,2247.25
11/13/2021,5773.25
11/14/2021,4540.75
11/15/2021,1498.5
11/16/2021,1149.5
11/17/2021,1077.5
11/18/2021,852.75
11/19/2021,1585.25
11/20/2021,1468.75
11/21/2021,3729.25
11/22/2021,2424.75
11/23/2021,1757.25
11/24/2021,2278.25
11/25/2021,1512
11/26/2021,3677
11/27/2021,3337.75
11/28/2021,2303.25
11/29/2021,1115.25
11/30/2021,1499
12/01/2021,1143.5
12/02/2021,622.75
12/03/2021,787.25
12/04/2021,1555.5
12/05/2021,3225.5
12/06/2021,896
12/07/2021,1102.25
12/08/2021,1123.5
12/09/2021,428.25
12/10/2021,1011.25
12/11/2021,1694
12/12/2021,2509.25
12/13/2021,804.5
12/14/2021,731.75
12/15/2021,962.75
12/16/2021,792.5
12/17/2021,844.5
12/18/2021,1271.25
12/19/2021,2036
12/20/2021,1683.5
12/21/2021,1441.5
12/22/2021,1410.5
12/23/2021,639.25
12/24/2021,622
12/25/2021,
12/26/2021,2025.25
12/27/2021,1393.5
12/28/2021,2216
12/29/2021,704
12/30/2021,664.25
12/31/2021,1961.25
01/01/2022,2876.25
01/02/2022,3080
01/03/2022,1091.5
01/04/2022,1102.75
01/05/2022,1107
01/06/2022,765
01/07/2022,839
01/08/2022,2730.75
01/09/2022,4358.5
01/10/2022,708.5
01/11/2022,1119.25
01/12/2022,1350.5
01/13/2022,844.25
01/14/2022,1247.5
01/15/2022,1718.5
01/16/2022,3827
01/17/2022,2081.25
01/18/2022,1175.75
01/19/2022,1167.25
01/20/2022,1372
01/21/2022,1829.5
01/22/2022,3624.75
01/23/2022,4909.5
01/24/2022,1493.5
01/25/2022,1349.75
01/26/2022,1374.25
01/27/2022,1408
01/28/2022,1614.25
01/29/2022,2987.5
01/30/2022,3769
01/31/2022,1035.5
02/01/2022,1281.75
02/02/2022,1479.75
02/03/2022,1683
02/04/2022,2344
02/05/2022,4074.75
02/06/2022,5759.5
02/07/2022,1301.5
02/08/2022,2285
02/09/2022,1637.75
02/10/2022,2288.75
02/11/2022,3395.75
02/12/2022,6599.25
02/13/2022,2987.5
02/14/2022,1584.75
02/15/2022,1044
02/16/2022,1090
02/17/2022,1570.5
02/18/2022,2062
02/19/2022,3980.75
02/20/2022,3175.75
02/21/2022,3149
02/22/2022,956.75
02/23/2022,1148
02/24/2022,1311.5
02/25/2022,1634.25
02/26/2022,3898.25
02/27/2022,3839.5
02/28/2022,2225.5
03/01/2022,2131.75
03/02/2022,1469.5
03/03/2022,1288.25
03/04/2022,1342
03/05/2022,1714.25
03/06/2022,3610.5
03/07/2022,1471.75
03/08/2022,1585.25
03/09/2022,1749.75
03/10/2022,1470.5
03/11/2022,2115.25
03/12/2022,4452.5
03/13/2022,4218.75
03/14/2022,1226.75
03/15/2022,2109.25
03/16/2022,1945.5
03/17/2022,1603.75
03/18/2022,2769
03/19/2022,2872.5
03/20/2022,4179
03/21/2022,2315.75
03/22/2022,3215.25
03/23/2022,2297
03/24/2022,2223.75
03/25/2022,2516.25
03/26/2022,3300.5
03/27/2022,3098
03/28/2022,635.25
03/29/2022,2017.5
03/30/2022,1357.75
03/31/2022,1252.25
04/01/2022,2141.75
04/02/2022,2271.5
04/03/2022,2941.75
04/04/2022,1569.75
04/05/2022,2134.5
04/06/2022,2246
04/07/2022,2284
04/08/2022,4726.25
04/09/2022,5175.25
04/10/2022,3718.5
04/11/2022,1410.5
04/12/2022,1810.25
04/13/2022,1936.25
04/14/2022,1612.25
04/15/2022,3164
04/16/2022,3245
04/17/2022,2950.75
04/18/2022,2023
04/19/2022,2145
04/20/2022,2004.75
04/21/2022,1868.5
04/22/2022,1278
04/23/2022,2880.5
04/24/2022,6536
04/25/2022,1952.75
04/26/2022,1908.75
04/27/2022,1484
04/28/2022,1152.75
04/29/2022,2175.75
04/30/2022,4027.25
05/01/2022,3585
05/02/2022,1718.25
05/03/2022,1723.75
05/04/2022,1586.75
05/05/2022,1251.75
05/06/2022,2109
05/07/2022,3144.5
05/08/2022,3934
05/09/2022,1355.75
05/10/2022,1673
05/11/2022,1746
05/12/2022,1787.75
05/13/2022,2902
05/14/2022,6176
05/15/2022,5177.75
05/16/2022,1903.25
05/17/2022,1706.25
05/18/2022,1485
05/19/2022,1473
05/20/2022,1543.25
05/21/2022,2734.25
05/22/2022,3498.75
05/23/2022,1708
05/24/2022,1374.25
05/25/2022,1998
05/26/2022,2246.25
05/27/2022,4274.75
05/28/2022,6891.5
05/29/2022,7332.75
05/30/2022,9647.25
05/31/2022,1990.25
06/01/2022,2358.75
06/02/2022,1299.25
06/03/2022,3012
06/04/2022,3373.5
06/05/2022,4914.5
06/06/2022,2324.5
06/07/2022,2417.25
06/08/2022,2280.25
06/09/2022,2605
06/10/2022,5824.25
06/11/2022,4664.75
06/12/2022,4648.5
06/13/2022,2833
06/14/2022,2868.25
06/15/2022,3422.25
06/16/2022,2807
06/17/2022,3373.5
06/18/2022,4178.75
06/19/2022,4884.5
06/20/2022,5590.75
06/21/2022,3221.25
06/22/2022,2858.5
06/23/2022,3244.5
06/24/2022,3829.75
06/25/2022,5998.75
06/26/2022,4663.75
06/27/2022,2584.5
06/28/2022,3151.5
06/29/2022,2978.25
06/30/2022,2690.25
07/01/2022,4402.5
07/02/2022,4583.75
07/03/2022,5824
07/04/2022,4903.25
07/05/2022,2376.5
07/06/2022,3088.5
07/07/2022,3177.5
07/08/2022,3827.75
07/09/2022,4641.25
07/10/2022,5517
07/11/2022,2628.5
07/12/2022,2519.5
07/13/2022,3014.25
07/14/2022,2819
07/15/2022,3463.25
07/16/2022,2892
07/17/2022,5111
07/18/2022,2893
07/19/2022,3251.75
07/20/2022,2825
07/21/2022,2791.5
07/22/2022,4753.75
07/23/2022,5045.25
07/24/2022,5596.75
07/25/2022,3186.75
07/26/2022,2904
07/27/2022,3877.25
07/28/2022,3092.25
07/29/2022,4022
07/30/2022,5337.75
07/31/2022,1308
08/01/2022,2522.25
08/02/2022,3625
08/03/2022,4222
08/04/2022,3360.75
08/05/2022,4125
08/06/2022,3484
08/07/2022,5029.25
08/08/2022,3204.75
08/09/2022,3488.75
08/10/2022,3525.25
08/11/2022,2649
08/12/2022,4797.5
08/13/2022,6541.25
08/14/2022,5402.5
08/15/2022,4102
08/16/2022,3954.25
08/17/2022,3759.25
08/18/2022,2603.75
08/19/2022,4074.5
08/20/2022,4972.75
08/21/2022,4544.5
08/22/2022,2796.75
08/23/2022,3344.75
08/24/2022,2678.75
08/25/2022,3369.25
08/26/2022,4201
08/27/2022,4919
08/28/2022,5020.25
08/29/2022,2614.25
08/30/2022,2614.5
08/31/2022,2898.25
09/01/2022,2280
09/02/2022,5223.25
09/03/2022,5730.75
09/04/2022,7252.75
09/05/2022,9424
09/06/2022,2242.5
09/07/2022,1992.75
09/08/2022,1359.5
09/09/2022,1765.25
09/10/2022,2334
09/11/2022,4690
09/12/2022,2028.25
09/13/2022,2018.25
09/14/2022,1716.5
09/15/2022,1737.25
09/16/2022,2962
09/17/2022,3054.25
09/18/2022,4502.75
09/19/2022,1749.75
09/20/2022,1526.5
09/21/2022,1639.5
09/22/2022,1703
09/23/2022,3144.25
09/24/2022,3860.5
09/25/2022,5083.25
09/26/2022,3293.25
09/27/2022,1575
09/28/2022,2181.75
09/29/2022,1442.75
09/30/2022,2494
10/01/2022,2945.25
10/02/2022,3775.25
10/03/2022,1681.5
10/04/2022,2131.5
10/05/2022,2355.25
10/06/2022,1133
10/07/2022,2433.75
10/08/2022,3290.25
10/09/2022,4523.75
10/10/2022,2442.75
10/11/2022,1523.75
10/12/2022,1378.5
10/13/2022,1071.75
10/14/2022,1683.25
10/15/2022,1410.75
10/16/2022,2908.5
