Dates,Sales
10/17/2022,2084.75
10/18/2022,2010.5
10/19/2022,2214.75
10/20/2022,1595.25
10/21/2022,2986.75
10/22/2022,2113.5
10/23/2022,3668
10/24/2022,1374.5
10/25/2022,1653
10/26/2022,1533.75
10/27/2022,1302.75
10/28/2022,1722.25
10/29/2022,2805.5
10/30/2022,2928.25
10/31/2022,1214.75
11/01/2022,1587
11/02/2022,1333
11/03/2022,1208.75
11/04/2022,1894.75
11/05/2022,2614.75
11/06/2022,2767.75
11/07/2022,600.25
11/08/2022,869
11/09/2022,1480.75
11/10/2022,1444.5
11/11/2022,2670.75
11/12/2022,2847
11/13/2022,1956.5
11/14/2022,1711.75
11/15/2022,1805.25
11/16/2022,1754.75
11/17/2022,1375
11/18/2022,2188.25
11/19/2022,2515
11/20/2022,3316.75
11/21/2022,3008.5
11/22/2022,2436.75
11/23/2022,3089
11/24/2022,1540.5
11/25/2022,4103.75
11/26/2022,2559.25
11/27/2022,2948.25
11/28/2022,1252.75
11/29/2022,1622.75
11/30/2022,1315
12/01/2022,932.75
12/02/2022,489
12/03/2022,1829.5
12/04/2022,2861.5
12/05/2022,1312.75
12/06/2022,1540
12/07/2022,1453.5
12/08/2022,1191
12/09/2022,1007.75
12/10/2022,1776.25
12/11/2022,948.25
12/12/2022,981
12/13/2022,1530.25
12/14/2022,997.75
12/15/2022,825.5
12/16/2022,1718
12/17/2022,2122.25
12/18/2022,2278.25
12/19/2022,2255.5
12/20/2022,2096
12/21/2022,2529.5
12/22/2022,2269.25
12/23/2022,2660
12/24/2022,2686.5
12/25/2022,
12/26/2022,6012.25
12/27/2022,1782.75
12/28/2022,2392.75
12/29/2022,1447.5
12/30/2022,1342.75
12/31/2022,553.5
01/01/2023,2298.5
01/02/2023,2108.5
01/03/2023,1025.25
01/04/2023,664.75
01/05/2023,924.75
01/06/2023,1291.75
01/07/2023,2993.25
01/08/2023,2742.5
01/09/2023,740.75
01/10/2023,580
01/11/2023,1487.5
01/12/2023,1517.75
01/13/2023,1308.75
01/14/2023,1057.75
01/15/2023,1568.5
01/16/2023,2455
01/17/2023,1619.5
01/18/2023,1614.25
01/19/2023,993
01/20/2023,1344.5
01/21/2023,2676
01/22/2023,3418.25
01/23/2023,1175.5
01/24/2023,1575.5
01/25/2023,2004.75
01/26/2023,1508.75
01/27/2023,1455.75
01/28/2023,3420.25
01/29/2023,2079.25
01/30/2023,1123.75
01/31/2023,1673.25
02/01/2023,1853.25
02/02/2023,1332.25
02/03/2023,2211.5
02/04/2023,4175.25
02/05/2023,3335
02/06/2023,1767
02/07/2023,1721.75
02/08/2023,1748
02/09/2023,1567.75
02/10/2023,2307
02/11/2023,2562.5
02/12/2023,2319
02/13/2023,1621.5
02/14/2023,955.25
02/15/2023,1330
02/16/2023,1034.75
02/17/2023,1924.75
02/18/2023,3100
02/19/2023,4225.75
02/20/2023,5489.75
02/21/2023,1736
02/22/2023,1126.5
02/23/2023,652.5
02/24/2023,714.75
02/25/2023,1472.75
02/26/2023,2854.25
02/27/2023,872.5
02/28/2023,1347.75
03/01/2023,1381.5
03/02/2023,1150.25
03/03/2023,1678
03/04/2023,2424.5
03/05/2023,1751
03/06/2023,1428
03/07/2023,1374.25
03/08/2023,1615.75
03/09/2023,1290.75
03/10/2023,874.75
03/11/2023,1998.5
03/12/2023,2466.25
03/13/2023,1377.5
03/14/2023,1203.75
03/15/2023,1085.75
03/16/2023,1111.25
03/17/2023,2785.25
03/18/2023,4616
03/19/2023,2019.75
03/20/2023,1375.25
03/21/2023,894.25
03/22/2023,1058.25
03/23/2023,1702.75
03/24/2023,1862
03/25/2023,4734.25
03/26/2023,3754
03/27/2023,2575.5
03/28/2023,2726.5
03/29/2023,831.5
03/30/2023,1330.5
03/31/2023,1979.5
04/01/2023,4096.6
04/02/2023,3529.5
04/03/2023,2120.75
04/04/2023,2129.75
04/05/2023,2192.75
04/06/2023,2479
04/07/2023,3640.5
04/08/2023,4691.25
04/09/2023,4055.75
04/10/2023,2481
04/11/2023,1683.25
04/12/2023,1798
04/13/2023,1450.75
04/14/2023,2075.25
04/15/2023,4369.25
04/16/2023,3694.75
04/17/2023,1320.75
04/18/2023,1537.25
04/19/2023,1452.25
04/20/2023,1580.75
04/21/2023,5004.25
04/22/2023,7067.75
04/23/2023,5918
04/24/2023,1790
04/25/2023,2068
04/26/2023,1357.5
04/27/2023,1160.25
04/28/2023,1871.25
04/29/2023,3019.5
04/30/2023,3055.5
05/01/2023,1150.5
05/02/2023,1716.5
05/03/2023,1707
05/04/2023,1155
05/05/2023,2381
05/06/2023,2725.75
05/07/2023,5228.75
05/08/2023,1771
05/09/2023,1931.5
05/10/2023,1731.5
05/11/2023,1608.25
05/12/2023,3234
05/13/2023,4947
05/14/2023,5486
05/15/2023,1782.25
05/16/2023,1191.25
05/17/2023,1900.25
05/18/2023,1178.5
05/19/2023,1933.5
05/20/2023,2406
05/21/2023,4097
05/22/2023,1581.75
05/23/2023,1617.5
05/24/2023,1674.25
05/25/2023,1668.5
05/26/2023,3809.25
05/27/2023,5817.25
05/28/2023,5149.75
05/29/2023,9285.5
05/30/2023,1572.5
05/31/2023,2168
06/01/2023,1872
06/02/2023,3692.75
06/03/2023,5613.5
06/04/2023,3737
06/05/2023,1519.25
06/06/2023,2231
06/07/2023,2358.5
06/08/2023,2873.25
06/09/2023,4292.75
06/10/2023,3320.25
06/11/2023,2564.75
06/12/2023,2651.75
06/13/2023,3089
06/14/2023,2875
06/15/2023,2391.5
06/16/2023,3179
06/17/2023,5522.25
06/18/2023,3216.25
06/19/2023,4150
06/20/2023,3435.25
06/21/2023,3748.25
06/22/2023,3109
06/23/2023,3826
06/24/2023,5953
06/25/2023,5520
06/26/2023,2696
06/27/2023,2995.75
06/28/2023,3067.25
06/29/2023,3217.75
06/30/2023,3575.25
07/01/2023,6034.75
07/02/2023,6209.5
07/03/2023,4888.75
07/04/2023,8028.5
07/05/2023,2899.75
07/06/2023,2550.75
07/07/2023,4026.75
07/08/2023,6914.25
07/09/2023,5812.25
07/10/2023,3035.25
07/11/2023,3167.5
07/12/2023,3778.75
07/13/2023,3149.5
07/14/2023,4509.25
07/15/2023,4924
07/16/2023,6075.5
07/17/2023,3638.5
07/18/2023,3689.5
07/19/2023,4236
07/20/2023,2833
07/21/2023,3700.25
07/22/2023,6448.25
07/23/2023,5371
07/24/2023,3551
07/25/2023,3468.25
07/26/2023,4051.25
07/27/2023,3274.25
07/28/2023,4858.75
07/29/2023,6456
07/30/2023,6532
07/31/2023,3189.25
08/01/2023,3913.25
08/02/2023,3977
08/03/2023,3492.75
08/04/2023,5369.25
08/05/2023,3874.5
08/06/2023,5919
08/07/2023,3989.5
08/08/2023,4447
08/09/2023,3084.5
08/10/2023,2533.75
08/11/2023,4469.25
08/12/2023,6899
08/13/2023,6030.5
08/14/2023,3120
08/15/2023,4516.75
08/16/2023,3731
08/17/2023,2376.75
08/18/2023,4813.25
08/19/2023,5171
08/20/2023,470.25
08/21/2023,2375.5
08/22/2023,3336.25
08/23/2023,3059.75
08/24/2023,2298.25
08/25/2023,3454.25
08/26/2023,5572.25
08/27/2023,5939.75
08/28/2023,4124.5
08/29/2023,3211.25
08/30/2023,3172.5
08/31/2023,2801
09/01/2023,3563.75
09/02/2023,3791
09/03/2023,7367.25
09/04/2023,9520.5
09/05/2023,1888.75
09/06/2023,2175.5
09/07/2023,1687.75
09/08/2023,2643.5
09/09/2023,5420.75
09/10/2023,4758
09/11/2023,1586
09/12/2023,2048
09/13/2023,1960.5
09/14/2023,1494.5
09/15/2023,2299.5
09/16/2023,3162
09/17/2023,3662
09/18/2023,1464.5
09/19/2023,1906.5
09/20/2023,1756
09/21/2023,1563.75
09/22/2023,2135
09/23/2023,4630
09/24/2023,4780.75
09/25/2023,2600
09/26/2023,1983.75
09/27/2023,1928
09/28/2023,1546
09/29/2023,1934.25
09/30/2023,2601
10/01/2023,2277.5
10/02/2023,1397.5
10/03/2023,2277.25
10/04/2023,1889
10/05/2023,1538
10/06/2023,2603.5
10/07/2023,5640.5
10/08/2023,4232
10/09/2023,2149.75
10/10/2023,2065.75
10/11/2023,1939.25
10/12/2023,2588.5
10/13/2023,2652
10/14/2023,5567.5
10/15/2023,5135.5
10/16/2023,2541.25
10/17/2023,1733
10/18/2023,2087.25
10/19/2023,1699
10/20/2023,2095.25
10/21/2023,4606.5
10/22/2023,4713.75
10/23/2023,2179.75
10/24/2023,1828.75
10/25/2023,2073.5
10/26/2023,1682.5
10/27/2023,2523.25
10/28/2023,2971
10/29/2023,3882.25
10/30/2023,2224.5
10/31/2023,1871.75
11/01/2023,2281.5
11/02/2023,2194.5
11/03/2023,2684.5
11/04/2023,3539.5
11/05/2023,4786.25
11/06/2023,2108.25
11/07/2023,1723.5
11/08/2023,2423
11/09/2023,1658.25
11/10/2023,3212
11/11/2023,4490.25
11/12/2023,5066.75
11/13/2023,1983
11/14/2023,1809
11/15/2023,1540
11/16/2023,1473
11/17/2023,1839.5
11/18/2023,2149.75
11/19/2023,3840.75
11/20/2023,2517
11/21/2023,3197
11/22/2023,4840.75
11/23/2023,1894.75
11/24/2023,4255.5
11/25/2023,4090.25
11/26/2023,3891.5
11/27/2023,1942.75
11/28/2023,2283
11/29/2023,1873.25
11/30/2023,1498
12/01/2023,1750.75
12/02/2023,2994.5
12/03/2023,3685.5
12/04/2023,1697
12/05/2023,2468.75
12/06/2023,1817.75
12/07/2023,1409.75
12/08/2023,2512.75
12/09/2023,2977
12/10/2023,3420.25
12/11/2023,1749
12/12/2023,2046
12/13/2023,2238.75
12/14/2023,1261.5
12/15/2023,2226.75
12/16/2023,4040.25
12/17/2023,3326
12/18/2023,1934.75
12/19/2023,1418.25
12/20/2023,1210.5
12/21/2023,850
12/22/2023,1374
12/23/2023,2662.25
12/24/2023,1953
12/25/2023,
12/26/2023,3806.75
12/27/2023,2788.25
12/28/2023,3133.25
12/29/2023,3421
12/30/2023,1897.75
12/31/2023,1609
01/01/2024,3854.75
01/02/2024,2087.75
01/03/2024,1913
01/04/2024,1300
01/05/2024,1871.75
01/06/2024,4035.5
01/07/2024,2552
01/08/2024,1547.5
01/09/2024,1462
01/10/2024,1651
01/11/2024,1533
01/12/2024,1749.25
01/13/2024,2988.5
01/14/2024,2870.25
01/15/2024,3611.25
01/16/2024,1870
01/17/2024,1481.25
01/18/2024,1186.25
01/19/2024,1736
01/20/2024,1213.25
01/21/2024,2375.5
01/22/2024,1089.25
01/23/2024,1658.75
01/24/2024,1597.25
01/25/2024,1627.75
01/26/2024,2107.25
01/27/2024,5263
01/28/2024,6165.75
01/29/2024,1858.5
01/30/2024,2121
01/31/2024,1974.25
02/01/2024,682
02/02/2024,1746.5
02/03/2024,2619.75
02/04/2024,958.25
02/05/2024,762.75
02/06/2024,1025.75
02/07/2024,1291.25
02/08/2024,1315.75
02/09/2024,1535.75
02/10/2024,3059.25
02/11/2024,3193.25
02/12/2024,1626.25
02/13/2024,1658.75
02/14/2024,1609
02/15/2024,1071.5
02/16/2024,2397
02/17/2024,3522.25
02/18/2024,1836.25
02/19/2024,986.25
02/20/2024,1201.5
02/21/2024,1437.5
02/22/2024,1840
02/23/2024,2776.25
02/24/2024,4229.5
02/25/2024,4125.5
02/26/2024,1411.25
02/27/2024,2034.25
02/28/2024,1911.5
02/29/2024,1774.5
03/01/2024,2263.5
03/02/2024,
03/03/2024,3720
03/04/2024,2420.5
03/05/2024,2508.5
03/06/2024,1430.5
03/07/2024,1909.5
03/08/2024,3588
03/09/2024,5634.25
03/10/2024,5393.25
03/11/2024,2120.5
03/12/2024,2797
03/13/2024,2729
03/14/2024,2459.5
03/15/2024,2964.5
03/16/2024,6794
03/17/2024,6807
03/18/2024,3129.5
03/19/2024,2630.75
03/20/2024,2537.75
03/21/2024,2492.5
03/22/2024,3252
03/23/2024,1974.5
03/24/2024,4009
03/25/2024,2750.25
03/26/2024,3572.75
03/27/2024,2983.25
03/28/2024,3005.5
03/29/2024,4073.5
03/30/2024,1235.75
03/31/2024,2191.5
04/01/2024,3687.5
04/02/2024,4421.5
04/03/2024,4684.25
04/04/2024,2428.75
04/05/2024,1735.75
04/06/2024,3859.5
04/07/2024,6022.25
04/08/2024,3321.25
04/09/2024,2956.75
04/10/2024,4350.25
04/11/2024,2774.75
04/12/2024,2095.5
04/13/2024,1998.5
04/14/2024,1714.75
04/15/2024,2505
04/16/2024,2396.5
04/17/2024,2709.75
04/18/2024,2066.75
04/19/2024,2973.25
04/20/2024,4836
04/21/2024,4937.5
04/22/2024,1660.5
04/23/2024,2226.5
04/24/2024,3851.5
04/25/2024,2187
04/26/2024,3192
04/27/2024,8755
04/28/2024,8733.75
04/29/2024,2770.25
04/30/2024,2834.25
05/01/2024,2434
05/02/2024,2039.75
05/03/2024,2788.5
05/04/2024,4128
05/05/2024,6244.5
05/06/2024,2955.25
05/07/2024,2641.25
05/08/2024,2846
05/09/2024,2480.5
05/10/2024,2864
05/11/2024,4990.75
05/12/2024,7504.75
05/13/2024,1990.75
05/14/2024,
05/15/2024,4621.25
05/16/2024,1405.75
05/17/2024,2624
05/18/2024,3439.25
05/19/2024,5960.25
05/20/2024,2714.75
05/21/2024,2794.5
05/22/2024,2707
05/23/2024,2790.75
05/24/2024,5058
05/25/2024,10163.5
05/26/2024,8900.25
05/27/2024,15393.25
05/28/2024,2229.5
05/29/2024,2342.5
05/30/2024,2537.25
05/31/2024,3342
06/01/2024,5809.75
06/02/2024,4285.25
06/03/2024,2752.5
06/04/2024,2788.5
06/05/2024,3366
06/06/2024,2804
06/07/2024,4703
06/08/2024,5615
06/09/2024,5333.75
06/10/2024,3812.75
06/11/2024,3889.25
06/12/2024,5040
06/13/2024,4188.75
06/14/2024,6578
06/15/2024,8197.75
06/16/2024,6630.75
06/17/2024,3600
06/18/2024,3994.25
06/19/2024,7868.25
06/20/2024,4248.5
06/21/2024,5768.5
06/22/2024,11451.5
06/23/2024,10361.25
06/24/2024,5179.75
06/25/2024,4409.25
06/26/2024,4516
06/27/2024,3894
06/28/2024,5942.25
06/29/2024,9538.75
06/30/2024,8074.25
07/01/2024,4196.5
07/02/2024,4499.25
07/03/2024,5071.75
07/04/2024,12016.25
07/05/2024,7006.25
07/06/2024,7547.5
07/07/2024,6135.5
07/08/2024,2713.75
07/09/2024,3739.25
07/10/2024,4345.75
07/11/2024,3802.75
07/12/2024,4090
07/13/2024,4973.25
07/14/2024,7264.5
07/15/2024,4308.75
07/16/2024,5003.5
07/17/2024,4424.25
07/18/2024,3542
07/19/2024,4985.5
07/20/2024,9435.25
07/21/2024,7939
07/22/2024,4128.5
07/23/2024,4374.75
07/24/2024,4324.5
07/25/2024,4259.5
07/26/2024,4921.25
07/27/2024,8019.75
07/28/2024,8139.5
07/29/2024,3414.5
07/30/2024,4466.5
07/31/2024,4439
08/01/2024,3463.25
08/02/2024,4516.5
08/03/2024,6421.5
08/04/2024,7765
08/05/2024,4458.5
08/06/2024,4845.75
08/07/2024,5231.5
08/08/2024,5121.5
08/09/2024,5241.25
08/10/2024,7471.5
08/11/2024,8504.75
08/12/2024,4508.5
08/13/2024,4725.25
08/14/2024,5294
08/15/2024,4000
08/16/2024,6360.75
08/17/2024,8015
08/18/2024,8274.75
08/19/2024,5139.25
08/20/2024,5081.5
08/21/2024,5286.25
08/22/2024,3931
08/23/2024,4644.25
08/24/2024,7621.75
08/25/2024,9767.75
08/26/2024,3952.75
08/27/2024,3735.75
08/28/2024,3466.75
08/29/2024,3261
08/30/2024,4164.25
08/31/2024,11025
09/01/2024,10532.5
09/02/2024,13312
09/03/2024,2855.25
09/04/2024,2944.5
09/05/2024,3055.25
09/06/2024,4027
09/07/2024,7921.5
09/08/2024,9113.5
09/09/2024,2528.75
09/10/2024,2856.5
09/11/2024,2464.5
09/12/2024,2082.25
09/13/2024,3455.5
09/14/2024,4278
09/15/2024,6363
09/16/2024,2010.75
09/17/2024,1878
09/18/2024,2671.25
09/19/2024,1278.75
09/20/2024,2247
09/21/2024,4334.25
09/22/2024,5015.75
09/23/2024,2718.5
09/24/2024,2271.5
09/25/2024,2398
09/26/2024,1686
09/27/2024,2134
09/28/2024,3628
09/29/2024,4674
09/30/2024,2343.5
10/01/2024,2150.25
10/02/2024,2212.75
10/03/2024,3221
10/04/2024,3267.5
10/05/2024,4837.5
10/06/2024,6059.5
10/07/2024,2525.75
10/08/2024,2058.75
10/09/2024,2045
10/10/2024,1765.5
10/11/2024,2501
10/12/2024,3718.5
10/13/2024,4802
10/14/2024,2384.75
10/15/2024,2231
10/16/2024,1899.75
10/17/2024,1697.5
10/18/2024,2296.75
10/19/2024,5263
10/20/2024,5152
10/21/2024,2620.75
10/22/2024,3001.25
10/23/2024,2339.25
10/24/2024,1490
10/25/2024,2278.5
10/26/2024,3336.5
10/27/2024,4269.5
10/28/2024,1999.5
10/29/2024,2136
10/30/2024,2211.25
10/31/2024,1682.75
11/01/2024,2306
11/02/2024,2587.5
11/03/2024,3806
11/04/2024,2217
11/05/2024,1718.5
11/06/2024,1903
11/07/2024,2261.5
11/08/2024,3131.5
11/09/2024,4363.75
11/10/2024,5313
11/11/2024,4798.25
11/12/2024,1832.25
11/13/2024,2158.5
11/14/2024,1899.75
11/15/2024,2225.75
11/16/2024,3221.75
11/17/2024,4764.5
11/18/2024,2027
11/19/2024,2008.25
11/20/2024,2305.75
11/21/2024,1765.75
11/22/2024,2048.25
11/23/2024,2943.25
11/24/2024,2273
11/25/2024,2602
11/26/2024,2036.75
11/27/2024,3246.75
11/28/2024,1144
11/29/2024,4633
11/30/2024,4936.25
12/01/2024,3695.5
12/02/2024,1501
12/03/2024,2012.5
12/04/2024,1433.5
12/05/2024,2150
12/06/2024,1524
12/07/2024,3510
12/08/2024,4172.5
12/09/2024,1843.5
12/10/2024,2120.5
12/11/2024,1862.75
12/12/2024,1483.5
12/13/2024,2103
12/14/2024,3022.5
12/15/2024,4307
12/16/2024,1504.25
12/17/2024,2044.75
12/18/2024,2556.5
12/19/2024,2531
12/20/2024,2482.5
12/21/2024,3390.5
12/22/2024,3216.5
12/23/2024,3230.5
12/24/2024,968
12/25/2024,
12/26/2024,3571.25
12/27/2024,2235.5
12/28/2024,2480
12/29/2024,3070.5
12/30/2024,3065
12/31/2024,2075
01/01/2025,3696.5
01/02/2025,4539.75
01/03/2025,3363.25
01/04/2025,4399.5
01/05/2025,7830.5
01/06/2025,2504.75
01/07/2025,4626
01/08/2025,396.5
01/09/2025,1108
01/10/2025,476
01/11/2025,315
01/12/2025,533
01/13/2025,231
01/14/2025,73
01/15/2025,186
01/16/2025,157
01/17/2025,239
01/18/2025,2030.5
01/19/2025,2031.5
01/20/2025,2407.5
01/21/2025,1438.75
01/22/2025,1837
01/23/2025,1780
01/24/2025,2438.5
01/25/2025,2688.5
01/26/2025,1306
01/27/2025,1444
01/28/2025,2319.75
01/29/2025,2377.25
01/30/2025,1365.25
01/31/2025,2004.5
02/01/2025,3100.5
02/02/2025,3859.5
02/03/2025,1618.25
02/04/2025,2279
02/05/2025,1387.5
02/06/2025,1224.5
02/07/2025,1362.5
02/08/2025,3161.5
02/09/2025,3188.5
02/10/2025,2549.25
02/11/2025,1735
02/12/2025,1142.25
02/13/2025,1031.75
02/14/2025,1473.5
02/15/2025,3201.5
02/16/2025,3679
02/17/2025,4194.25
02/18/2025,1508.75
02/19/2025,2063.75
02/20/2025,1385.5
02/21/2025,1475.5
02/22/2025,4815.75
02/23/2025,4030.5
02/24/2025,1854.5
02/25/2025,1944
02/26/2025,2188.5
02/27/2025,1588.75
02/28/2025,2068.75